Time_s,Wave_Height_m,Impact_Pressure_Pa,Kinetic_Energy_J
0,000,0,3000,2943,00,0,045000
0,050,0,2898,2843,36,0,042005
0,100,0,2731,2679,60,0,037305
0,150,0,2506,2458,44,0,031402
0,200,0,2230,2187,74,0,024867
0,250,0,1912,1876,16,0,018288
0,300,0,1563,1532,99,0,012210
0,350,0,1190,1167,87,0,007086
0,400,0,0806,790,56,0,003247
0,450,0,0419,410,68,0,000876
0,500,0,0038,37,48,0,000007
0,550,0,0327,0,00,0,000533
0,600,0,0668,0,00,0,002228
0,650,0,0978,0,00,0,004778
0,700,0,1250,0,00,0,007819
0,750,0,1481,0,00,0,010973
0,800,0,1667,0,00,0,013888
0,850,0,1804,0,00,0,016264
0,900,0,1891,0,00,0,017882
0,950,0,1929,0,00,0,018611
1,000,0,1919,0,00,0,018420
1,050,0,1864,0,00,0,017366
1,100,0,1765,0,00,0,015584
1,150,0,1629,0,00,0,013269
1,200,0,1459,0,00,0,010649
1,250,0,1262,0,00,0,007963
1,300,0,1043,0,00,0,005437
1,350,0,0808,0,00,0,003264
1,400,0,0564,0,00,0,001591
1,450,0,0317,0,00,0,000503
1,500,0,0073,0,00,0,000027
1,550,0,0162,158,49,0,000131
1,600,0,0382,375,06,0,000731
1,650,0,0584,573,15,0,001707
1,700,0,0763,748,79,0,002913
1,750,0,0916,898,74,0,004197
1,800,0,1040,1020,50,0,005411
1,850,0,1134,1112,37,0,006429
1,900,0,1196,1173,44,0,007154
1,950,0,1227,1203,59,0,007526
2,000,0,1227,1203,45,0,007525
2,050,0,1197,1174,32,0,007165
2,100,0,1140,1118,19,0,006496
2,150,0,1058,1037,58,0,005593
2,200,0,0954,935,49,0,004547
2,250,0,0831,815,33,0,003454
2,300,0,0694,680,78,0,002408
2,350,0,0546,535,71,0,001491
2,400,0,0392,384,06,0,000766
2,450,0,0234,229,79,0,000274
2,500,0,0078,76,70,0,000031
2,550,0,0073,0,00,0,000027
2,600,0,0216,0,00,0,000233
2,650,0,0347,0,00,0,000602
2,700,0,0464,0,00,0,001078
2,750,0,0565,0,00,0,001598
2,800,0,0648,0,00,0,002101
2,850,0,0712,0,00,0,002534
2,900,0,0756,0,00,0,002856
2,950,0,0779,0,00,0,003037
3,000,0,0783,0,00,0,003068
3,050,0,0768,0,00,0,002950
3,100,0,0735,0,00,0,002702
3,150,0,0686,0,00,0,002352
3,200,0,0622,0,00,0,001936
3,250,0,0546,0,00,0,001493
3,300,0,0461,0,00,0,001061
3,350,0,0368,0,00,0,000676
3,400,0,0270,0,00,0,000364
3,450,0,0170,0,00,0,000144
3,500,0,0070,0,00,0,000024
3,550,0,0027,26,61,0,000004
3,600,0,0119,117,08,0,000071
3,650,0,0205,200,79,0,000209
3,700,0,0281,276,02,0,000396
3,750,0,0348,341,31,0,000605
3,800,0,0403,395,54,0,000813
3,850,0,0446,437,87,0,000996
3,900,0,0477,467,81,0,001137
3,950,0,0495,485,18,0,001223
4,000,0,0500,490,11,0,001248
4,050,0,0492,483,02,0,001212
4,100,0,0474,464,61,0,001122
